DATEFROM;DATETO;PRODUCTTYPE;TENDERNUMBER;PRODUCTNAME;CROSSBORDERSETTLEMENTCAPACITYPRICE;GERMANYDEMAND;SETTLEMENTCAPACITYPRICE;MW
01/03/2025;01/03/2025;FCR;1;NEGPOS_00_04;13,60;528,00;13,60;143,00
01/03/2025;01/03/2025;FCR;1;NEGPOS_04_08;24,00;528,00;17,70;189,00
01/03/2025;01/03/2025;FCR;1;NEGPOS_08_12;30,68;528,00;30,68;94,00
01/03/2025;01/03/2025;FCR;1;NEGPOS_12_16;28,90;528,00;26,11;189,00
01/03/2025;01/03/2025;FCR;1;NEGPOS_16_20;33,00;528,00;33,00;67,00
01/03/2025;01/03/2025;FCR;1;NEGPOS_20_24;15,00;528,00;15,00;92,00
02/03/2025;02/03/2025;FCR;1;NEGPOS_00_04;26,84;528,00;18,54;189,00
02/03/2025;02/03/2025;FCR;1;NEGPOS_04_08;50,00;528,00;35,00;189,00
02/03/2025;02/03/2025;FCR;1;NEGPOS_08_12;53,50;528,00;53,50;135,00
02/03/2025;02/03/2025;FCR;1;NEGPOS_12_16;55,60;528,00;55,60;45,00
02/03/2025;02/03/2025;FCR;1;NEGPOS_16_20;49,50;528,00;49,50;54,00
02/03/2025;02/03/2025;FCR;1;NEGPOS_20_24;15,95;528,00;15,95;103,00
03/03/2025;03/03/2025;FCR;1;NEGPOS_00_04;19,10;528,00;19,10;181,00
03/03/2025;03/03/2025;FCR;1;NEGPOS_04_08;32,23;528,00;32,23;74,00
03/03/2025;03/03/2025;FCR;1;NEGPOS_08_12;85,20;528,00;85,20;51,00
03/03/2025;03/03/2025;FCR;1;NEGPOS_12_16;93,50;528,00;93,50;82,00
03/03/2025;03/03/2025;FCR;1;NEGPOS_16_20;51,20;528,00;51,20;19,00
03/03/2025;03/03/2025;FCR;1;NEGPOS_20_24;40,00;528,00;40,00;48,00
04/03/2025;04/03/2025;FCR;1;NEGPOS_00_04;17,00;528,00;17,00;155,00
04/03/2025;04/03/2025;FCR;1;NEGPOS_04_08;35,19;528,00;35,19;46,00
04/03/2025;04/03/2025;FCR;1;NEGPOS_08_12;72,55;528,00;72,55;155,00
04/03/2025;04/03/2025;FCR;1;NEGPOS_12_16;115,00;528,00;115,00;101,00
